2017-10-02 00:00:00 531/24
go: 525/23 tips: 6/1 
2017-10-02 00:05:00 1005/44
go: 992/42 tips: 13/2 
2017-10-02 00:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:15:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:35:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:40:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:45:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:50:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:55:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:00:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:05:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:15:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:35:00 1320/80
go: 741/31 tips: 0/0 family: 30/3 desc: 115/11 look: 44/5
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:00:00 158/9
go: 119/5 tips: 0/0 family: 0/0 desc: 20/2 look: 9/1
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 10/1 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:05:00 6165/266
go: 6045/257 tips: 0/0 family: 0/0 desc: 0/0 look: 24/3
talk: 54/3 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 42/3 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:10:00 6771/309
go: 6281/269 tips: 26/4 family: 0/0 desc: 6/1 look: 24/3
talk: 162/9 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 156/12 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 40/4 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 36/3 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 40/4 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:15:00 5918/285
go: 5283/225 tips: 25/4 family: 0/0 desc: 46/5 look: 73/10
talk: 113/6 use: 36/4 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 134/11 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 160/16 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 48/4 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:20:00 4986/222
go: 4701/199 tips: 32/5 family: 0/0 desc: 0/0 look: 30/3
talk: 108/6 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 84/6 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 10/1 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:25:00 5678/259
go: 5044/213 tips: 25/4 family: 0/0 desc: 44/5 look: 49/6
talk: 227/12 use: 27/3 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 82/6 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 7/1 kill: 40/4 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 14/1 team: 0/0 tt: 0/0 summon: 0/0
give: 114/3 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:30:00 4628/265
go: 2021/86 tips: 6/1 family: 0/0 desc: 518/44 look: 75/8
talk: 212/11 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 10/1 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 55/5 无指令: 0/0 remove: 8/1
party: 0/0 pf: 34/4 kill: 70/7 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 1581/93
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 5/1 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:35:00 1593/94
go: 1136/50 tips: 0/0 family: 0/0 desc: 41/5 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 9/1 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 173/17 kill: 160/16 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 69/4 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 5/1 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:40:01 5722/319
go: 4082/176 tips: 6/1 family: 0/0 desc: 120/15 look: 59/6
talk: 148/7 use: 72/8 gmdrop: 0/0 get: 32/3 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 386/32 kill: 400/40 suathuoctinh: 0/0 drop: 72/6
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 72/6 chat: 0/0 who: 0/0 truyentong: 14/1
mix3: 0/0 saveall: 0/0 use2: 50/5 list5: 0/0 learn: 204/12
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 5/1 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:45:00 7996/476
go: 4771/209 tips: 24/4 family: 0/0 desc: 660/61 look: 35/4
talk: 54/3 use: 108/12 gmdrop: 0/0 get: 54/6 say: 0/0
csmm: 0/0 无效: 13/1 buyitem: 0/0 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 10/1 key: 74/6 无指令: 0/0 remove: 0/0
party: 0/0 pf: 447/42 kill: 410/41 suathuoctinh: 0/0 drop: 72/6
move: 13/1 SCS: 0/0 buy: 142/8 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 70/5
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 969/57
mail: 5/1 E: 0/0 repair: 0/0 list: 8/1 sell: 0/0
list12: 0/0 friend: 0/0 team: 24/3 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 5/1 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:50:00 21692/1096
go: 14182/601 tips: 12/2 family: 0/0 desc: 128/11 look: 360/39
talk: 217/12 use: 4852/258 gmdrop: 0/0 get: 40/4 say: 0/0
csmm: 20/2 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 1113/93 kill: 670/67 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 32/2 chat: 0/0 who: 0/0 truyentong: 42/3
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 14/1 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 16:55:01 3139/180
go: 2103/89 tips: 0/0 family: 0/0 desc: 89/9 look: 28/3
talk: 73/4 use: 54/6 gmdrop: 0/0 get: 11/1 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 355/28 kill: 300/30 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 14/1
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 100/8 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 17:00:01 1838/108
go: 1178/50 tips: 13/2 family: 0/0 desc: 189/18 look: 36/4
talk: 44/2 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 7/1 buyitem: 94/7 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 52/4 kill: 50/5 suathuoctinh: 0/0 drop: 0/0
move: 12/1 SCS: 0/0 buy: 44/4 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 20/2 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 8/1 sell: 16/1
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 44/3 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 17:05:01 2943/208
go: 1169/51 tips: 0/0 family: 0/0 desc: 80/9 look: 37/4
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 143/14 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 712/55 kill: 610/61 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 36/3 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 132/9 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 17:10:00 2550/165
go: 236/10 tips: 0/0 family: 0/0 desc: 491/41 look: 37/4
talk: 83/4 use: 27/3 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 11/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 44/4 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 9/1 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 1224/72
mail: 0/0 E: 0/0 repair: 0/0 list: 9/1 sell: 51/3
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 316/20 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 17:15:00 3241/177
go: 2393/102 tips: 0/0 family: 0/0 desc: 70/8 look: 17/2
talk: 0/0 use: 54/6 gmdrop: 0/0 get: 20/2 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 286/22 kill: 250/25 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 9/1 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 20/1 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 10/1 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 112/7 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 17:20:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 17:25:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 17:30:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
